State,Start Time,End Time,Factory,Line,Good Glove,Produced Glove,Empty Link,Cuff TR,No beading ,Palm TR,Unstripped,No glove ,Functional,Others
Bypassing,2022-03-09_15:29:37,2022-03-09_15:31:48,F32,11,130,146,4,2,0,1,0,12,0,1
Running,2022-03-09_15:31:48,2022-03-09_16:00:00,F32,11,13161,13310,108,4,0,3,33,70,0,39
Running,2022-03-09_16:00:00,2022-03-09_17:00:00,F32,11,28005,28288,242,14,1,3,43,149,1,72
Running,2022-03-09_17:00:00,2022-03-09_18:00:00,F32,11,27953,28244,244,16,3,3,132,63,1,73
Running,2022-03-09_18:00:00,2022-03-09_19:00:00,F32,11,28296,28652,243,7,0,3,93,154,1,98
Running,2022-03-09_19:00:00,2022-03-09_20:00:00,F32,11,28335,28735,245,40,1,3,53,176,2,125
Running,2022-03-09_20:00:00,2022-03-09_21:00:00,F32,11,28284,28723,254,46,1,8,146,143,2,93
Running,2022-03-09_21:00:00,2022-03-09_22:00:00,F32,11,28365,28732,247,27,4,6,241,0,2,87
Running,2022-03-09_22:00:00,2022-03-09_23:00:00,F32,11,28334,28724,251,44,2,6,199,1,3,135
Running,2022-03-09_23:00:00,2022-03-10_00:00:00,F32,11,28373,28751,237,31,7,1,235,0,3,101
Running,2022-03-10_00:00:00,2022-03-10_01:00:00,F32,11,28374,28722,259,32,1,5,222,0,1,87
Running,2022-03-10_01:00:00,2022-03-10_02:00:00,F32,11,28358,28726,261,40,3,2,213,0,1,109
Running,2022-03-10_02:00:00,2022-03-10_03:00:00,F32,11,28345,28730,250,47,3,5,212,0,2,116
Running,2022-03-10_03:00:00,2022-03-10_04:00:00,F32,11,28367,28744,237,35,7,6,219,0,2,108
Running,2022-03-10_04:00:00,2022-03-10_05:00:00,F32,11,28387,28736,249,39,0,5,210,0,1,94
Running,2022-03-10_05:00:00,2022-03-10_06:00:00,F32,11,28376,28741,241,26,3,2,237,1,1,95
Running,2022-03-10_06:00:00,2022-03-10_07:00:00,F32,11,28402,28736,248,32,3,4,215,0,2,78
Running,2022-03-10_07:00:00,2022-03-10_08:00:00,F32,11,28324,28743,244,24,4,3,88,200,1,99
Running,2022-03-10_08:00:00,2022-03-10_09:00:00,F32,11,28291,28717,264,29,5,6,73,205,3,105
Running,2022-03-10_09:00:00,2022-03-10_10:00:00,F32,11,28251,28725,251,20,2,2,263,92,2,93
Running,2022-03-10_10:00:00,2022-03-10_11:00:00,F32,11,27981,28464,249,26,2,1,289,55,0,110
Running,2022-03-10_11:00:00,2022-03-10_12:00:00,F32,11,28236,28667,236,24,0,2,279,24,4,98
Running,2022-03-10_12:00:00,2022-03-10_13:00:00,F32,11,27662,28072,262,19,0,2,230,34,3,122
Running,2022-03-10_13:00:00,2022-03-10_14:00:00,F32,11,27620,27954,246,12,0,4,182,31,5,100
Running,2022-03-10_14:00:00,2022-03-10_14:59:10,F32,11,27113,27568,235,10,0,11,185,121,3,125
Running,2022-03-10_14:59:49,2022-03-10_15:00:00,F32,11,59,63,2,0,0,0,0,2,0,2
Running,2022-03-10_15:00:00,2022-03-10_15:06:44,F32,11,3061,3107,29,2,0,2,15,19,1,7
Running,2022-03-10_15:07:03,2022-03-10_15:18:00,F32,11,5026,5077,41,2,0,2,24,5,0,18
Running,2022-03-10_15:18:16,2022-03-10_15:37:22,F32,11,8716,8812,74,3,0,0,42,6,1,44
Line Stopped,2022-03-10_15:37:22,2022-03-10_15:37:22,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-10_15:37:22,2022-03-10_15:37:22,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-10_15:37:22,2022-03-10_15:37:22,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-10_15:37:22,2022-03-10_16:00:00,F32,11,10475,10572,76,3,0,1,48,9,1,35
Running,2022-03-10_16:00:00,2022-03-10_16:33:09,F32,11,15167,15316,134,8,0,2,57,12,2,68
Line Stopped,2022-03-10_16:33:09,2022-03-10_16:33:10,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-10_16:33:10,2022-03-10_17:00:00,F32,11,12305,12446,99,7,0,3,53,16,4,58
Running,2022-03-10_17:00:00,2022-03-10_17:37:01,F32,11,17087,17251,149,6,2,4,72,5,0,75
Running,2022-03-11_08:23:20,2022-03-11_09:00:00,F32,11,16784,16983,140,13,0,0,107,19,4,56
Running,2022-03-11_09:00:00,2022-03-11_10:00:00,F32,11,27645,27978,233,12,5,4,159,69,5,79
Running,2022-03-11_10:00:00,2022-03-11_11:00:00,F32,11,27705,27987,227,13,0,3,144,14,4,104
Running,2022-03-11_11:00:00,2022-03-11_12:00:00,F32,11,27618,27930,288,12,5,5,147,42,5,96
Running,2022-03-11_12:00:00,2022-03-11_13:00:00,F32,11,27723,27979,236,8,1,1,85,42,4,115
Running,2022-03-11_13:00:00,2022-03-11_14:00:00,F32,11,27738,27982,233,11,0,3,93,36,2,99
Running,2022-03-11_14:00:00,2022-03-11_15:00:00,F32,11,27773,27987,229,13,0,1,83,31,2,84
Running,2022-03-11_15:00:00,2022-03-11_16:00:00,F32,11,27762,27983,231,7,0,1,99,49,1,64
Running,2022-03-11_16:00:00,2022-03-11_17:00:00,F32,11,27718,27967,245,12,0,4,137,38,1,57
Running,2022-03-11_17:00:00,2022-03-11_18:00:00,F32,11,27699,27980,229,36,1,5,155,19,6,59
Running,2022-03-11_18:00:00,2022-03-11_19:00:00,F32,11,27539,27985,234,13,0,2,327,41,5,58
Running,2022-03-11_19:00:00,2022-03-11_20:00:00,F32,11,27546,27954,252,10,1,1,265,39,5,87
Running,2022-03-11_20:00:00,2022-03-11_21:00:00,F32,11,27648,27960,243,7,0,1,183,53,2,66
Running,2022-03-11_21:00:00,2022-03-11_22:00:00,F32,11,27722,27969,239,7,3,2,126,47,0,62
Running,2022-03-11_22:00:00,2022-03-11_23:00:00,F32,11,27678,27968,234,14,1,1,168,43,5,58
Running,2022-03-11_23:00:00,2022-03-12_00:00:00,F32,11,27686,27955,248,8,0,1,146,53,8,53
Running,2022-03-12_00:00:00,2022-03-12_01:00:00,F32,11,27638,27964,236,15,1,5,159,58,6,82
Running,2022-03-12_01:00:00,2022-03-12_02:00:00,F32,11,27691,27974,232,22,1,1,145,48,4,62
Running,2022-03-12_02:00:00,2022-03-12_03:00:00,F32,11,27695,27958,251,17,1,1,132,59,1,52
Running,2022-03-12_03:00:00,2022-03-12_04:00:00,F32,11,27733,27964,243,23,1,0,111,41,3,52
Running,2022-03-12_04:00:00,2022-03-12_05:00:00,F32,11,27691,27970,237,11,4,1,143,59,3,58
Running,2022-03-12_05:00:00,2022-03-12_06:00:00,F32,11,27705,27979,232,10,4,0,152,41,3,64
Running,2022-03-12_06:00:00,2022-03-12_07:00:00,F32,11,27570,27952,249,13,1,3,254,44,1,66
Running,2022-03-12_07:00:00,2022-03-12_08:00:00,F32,11,27497,27945,253,11,0,2,283,75,3,74
Running,2022-03-12_08:00:00,2022-03-12_09:00:00,F32,11,27509,27954,243,12,1,2,286,72,2,70
Running,2022-03-12_09:00:00,2022-03-12_10:00:00,F32,11,27516,27909,246,24,0,2,234,57,3,73
Running,2022-03-12_10:00:00,2022-03-12_11:00:00,F32,11,27603,27921,285,16,5,2,126,90,2,77
Running,2022-03-12_11:00:00,2022-03-12_12:00:00,F32,11,27592,27965,240,12,3,4,159,101,4,90
Running,2022-03-12_12:00:00,2022-03-12_13:00:00,F32,11,27643,27970,234,11,1,2,135,90,4,84
Running,2022-03-12_13:00:00,2022-03-12_14:00:00,F32,11,27669,27968,236,14,1,4,123,81,3,73
Running,2022-03-12_14:00:00,2022-03-12_15:00:00,F32,11,27572,27949,249,14,1,5,198,80,1,78
Running,2022-03-12_15:00:00,2022-03-12_16:00:00,F32,11,27710,27961,241,6,0,1,112,73,1,58
Running,2022-03-12_16:00:00,2022-03-12_17:00:00,F32,11,27722,27981,229,28,0,5,91,53,3,79
Running,2022-03-12_17:00:00,2022-03-12_18:00:00,F32,11,27681,27956,254,63,2,2,98,29,3,78
Running,2022-03-12_18:00:00,2022-03-12_19:00:00,F32,11,27704,27969,237,73,0,2,80,21,2,87
Running,2022-03-12_19:00:00,2022-03-12_20:00:00,F32,11,27674,27969,238,51,7,9,114,26,1,87
Running,2022-03-12_20:00:00,2022-03-12_21:00:00,F32,11,27638,27965,239,84,1,2,109,29,1,101
Running,2022-03-12_21:00:00,2022-03-12_22:00:00,F32,11,27637,27954,246,92,4,3,106,21,0,91
Running,2022-03-12_22:00:00,2022-03-12_23:00:00,F32,11,27612,27948,248,83,7,3,131,28,2,82
Running,2022-03-12_23:00:00,2022-03-13_00:00:00,F32,11,27676,27979,221,71,5,1,112,28,3,83
Running,2022-03-13_00:00:00,2022-03-13_01:00:00,F32,11,27601,27953,253,96,7,4,122,27,0,96
Running,2022-03-13_01:00:00,2022-03-13_02:00:00,F32,11,27534,27951,251,94,5,5,167,25,1,120
Running,2022-03-13_02:00:00,2022-03-13_03:00:00,F32,11,27454,27952,246,94,3,3,270,26,1,101
Running,2022-03-13_03:00:00,2022-03-13_04:00:00,F32,11,27636,27970,233,87,2,6,147,40,4,48
Running,2022-03-13_04:00:00,2022-03-13_05:00:00,F32,11,27497,27955,240,52,1,3,329,27,4,42
Running,2022-03-13_05:00:00,2022-03-13_06:00:00,F32,11,27659,27949,250,53,4,3,154,27,2,47
Running,2022-03-13_06:00:00,2022-03-13_07:00:00,F32,11,27649,27961,237,61,1,3,163,31,5,48
Running,2022-03-13_07:00:00,2022-03-13_08:00:00,F32,11,27656,27976,228,64,2,0,160,31,7,56
Running,2022-03-13_08:00:00,2022-03-13_09:00:00,F32,11,27611,27954,251,69,1,3,157,24,2,87
Running,2022-03-13_09:00:00,2022-03-13_10:00:00,F32,11,27545,27952,239,78,4,2,219,35,1,68
Running,2022-03-13_10:00:00,2022-03-13_11:00:00,F32,11,27603,27968,237,87,3,6,135,42,3,89
Running,2022-03-13_11:00:00,2022-03-13_12:00:00,F32,11,27623,27967,240,105,3,3,99,51,2,81
Running,2022-03-13_12:00:00,2022-03-13_13:00:00,F32,11,27640,27959,245,78,5,3,119,38,0,76
Running,2022-03-13_13:00:00,2022-03-13_14:00:00,F32,11,27663,27959,241,73,3,1,110,25,2,82
Running,2022-03-13_14:00:00,2022-03-13_15:00:00,F32,11,27672,27981,227,75,3,3,127,25,1,75
Running,2022-03-13_15:00:00,2022-03-13_16:00:00,F32,11,27636,27958,247,90,4,5,120,22,2,79
Running,2022-03-13_16:00:00,2022-03-13_17:00:00,F32,11,27685,27963,244,83,2,3,103,23,4,60
Running,2022-03-13_17:00:00,2022-03-13_18:00:00,F32,11,27687,27967,241,68,1,3,97,26,1,84
Running,2022-03-13_18:00:00,2022-03-13_19:00:00,F32,11,27716,27975,232,72,4,3,86,31,1,62
Running,2022-03-13_19:00:00,2022-03-13_20:00:00,F32,11,27699,27967,237,65,3,2,100,30,1,67
Running,2022-03-13_20:00:00,2022-03-13_21:00:00,F32,11,27685,27951,249,81,3,2,99,21,2,58
Running,2022-03-13_21:00:00,2022-03-13_22:00:00,F32,11,27681,27966,234,85,3,4,96,25,0,72
Running,2022-03-13_22:00:00,2022-03-13_23:00:00,F32,11,27676,27968,237,84,5,8,98,26,0,71
Running,2022-03-13_23:00:00,2022-03-14_00:00:00,F32,11,27671,27962,243,86,6,2,94,30,0,73
Running,2022-03-14_00:00:00,2022-03-14_01:00:00,F32,11,27710,27978,233,72,5,2,89,26,1,73
Running,2022-03-14_01:00:00,2022-03-14_02:00:00,F32,11,27684,27963,238,73,4,5,101,24,0,72
Running,2022-03-14_02:00:00,2022-03-14_03:00:00,F32,11,27684,27970,235,89,7,0,96,28,1,65
Running,2022-03-14_03:00:00,2022-03-14_04:00:00,F32,11,27671,27945,252,72,4,2,77,27,1,91
Running,2022-03-14_04:00:00,2022-03-14_05:00:00,F32,11,27669,27955,245,91,5,4,71,25,4,86
Running,2022-03-14_05:00:00,2022-03-14_06:00:00,F32,11,27696,27976,233,81,9,2,92,24,0,72
Running,2022-03-14_06:00:00,2022-03-14_07:00:00,F32,11,27639,27948,256,76,6,4,80,27,1,115
Running,2022-03-14_07:00:00,2022-03-14_08:00:00,F32,11,27670,27969,234,42,5,5,90,63,3,91
Running,2022-03-14_08:00:00,2022-03-14_09:00:00,F32,11,27673,27961,245,15,2,2,76,103,0,90
Running,2022-03-14_09:00:00,2022-03-14_10:00:00,F32,11,27675,27965,240,17,6,2,85,94,0,86
Running,2022-03-14_10:00:00,2022-03-14_11:00:00,F32,11,27735,27968,239,9,4,2,85,58,1,74
Running,2022-03-14_11:00:00,2022-03-14_12:00:00,F32,11,27630,27899,307,24,2,7,77,48,3,108
Running,2022-03-14_12:00:00,2022-03-14_13:00:00,F32,11,27701,27966,239,20,0,2,79,46,4,114
Running,2022-03-14_13:00:00,2022-03-14_14:00:00,F32,11,27771,27974,238,13,1,2,71,41,0,75
Running,2022-03-14_14:00:00,2022-03-14_15:00:00,F32,11,27736,27957,251,6,0,3,81,45,1,85
Running,2022-03-14_15:00:00,2022-03-14_16:00:00,F32,11,27690,27964,242,20,0,2,93,41,0,118
Running,2022-03-14_16:00:00,2022-03-14_17:00:00,F32,11,27779,27974,234,16,8,5,71,23,2,70
Running,2022-03-14_17:00:00,2022-03-14_18:00:00,F32,11,27759,27962,244,25,2,0,79,22,1,74
Running,2022-03-14_18:00:00,2022-03-14_19:00:00,F32,11,27720,27951,249,7,3,5,78,51,2,85
Running,2022-03-14_19:00:00,2022-03-14_20:00:00,F32,11,27141,27381,231,12,2,1,90,55,2,78
Running,2022-03-14_20:00:00,2022-03-14_20:07:19,F32,11,3109,3155,30,2,0,1,17,19,0,7
Bypassing,2022-03-14_20:07:19,2022-03-14_20:21:50,F32,11,52,76,0,0,0,0,8,16,0,0
Running,2022-03-14_20:21:50,2022-03-14_21:00:00,F32,11,16944,17093,138,4,2,2,75,13,2,51
Running,2022-03-14_21:00:00,2022-03-14_22:00:00,F32,11,27698,27962,246,18,5,1,143,11,1,85
Running,2022-03-14_22:00:00,2022-03-14_23:00:00,F32,11,27729,27964,241,5,2,2,140,11,1,74
Running,2022-03-14_23:00:00,2022-03-15_00:00:00,F32,11,27704,27959,247,11,3,0,128,5,1,107
Running,2022-03-15_00:00:00,2022-03-15_01:00:00,F32,11,27707,27969,237,11,1,4,136,7,2,101
Running,2022-03-15_01:00:00,2022-03-15_02:00:00,F32,11,27677,27948,253,11,4,3,148,15,4,86
Running,2022-03-15_02:00:00,2022-03-15_03:00:00,F32,11,27670,27953,246,20,2,1,115,21,5,119
Running,2022-03-15_03:00:00,2022-03-15_04:00:00,F32,11,27691,27974,232,15,3,2,134,31,1,97
Running,2022-03-15_04:00:00,2022-03-15_05:00:00,F32,11,27683,27951,257,4,5,3,136,23,5,92
Running,2022-03-15_05:00:00,2022-03-15_06:00:00,F32,11,27723,27969,234,11,2,1,107,16,3,106
Running,2022-03-15_06:00:00,2022-03-15_07:00:00,F32,11,27715,27952,255,6,1,2,119,18,2,89
Running,2022-03-15_07:00:00,2022-03-15_08:00:00,F32,11,27670,27963,243,20,0,2,166,17,0,88
Running,2022-03-15_08:00:00,2022-03-15_09:00:00,F32,11,27688,27964,240,19,3,0,133,28,0,93
Running,2022-03-15_09:00:00,2022-03-15_10:00:00,F32,11,27542,27833,256,18,3,4,137,27,2,100
Running,2022-03-15_10:00:00,2022-03-15_10:03:34,F32,11,1299,1334,13,7,1,0,13,12,0,2
                                                                                    Running,2022-03-15_11:35:43,2022-03-15_12:00:00,F32,11,11166,11304,90,5,2,2,70,8,1,50
Running,2022-03-15_12:00:00,2022-03-15_13:00:00,F32,11,27660,27967,250,27,0,4,156,17,1,102
Running,2022-03-15_13:00:00,2022-03-15_14:00:00,F32,11,27680,27973,243,20,2,4,150,23,1,93
Running,2022-03-15_14:00:00,2022-03-15_15:00:00,F32,11,27631,27984,232,21,4,1,168,54,0,105
Running,2022-03-15_15:00:00,2022-03-15_16:00:00,F32,11,27670,27971,243,11,1,1,120,69,1,98
Running,2022-03-15_16:00:00,2022-03-15_17:00:00,F32,11,27732,27957,254,15,1,4,97,20,1,87
Running,2022-03-15_17:00:00,2022-03-15_18:00:00,F32,11,27669,27962,248,17,0,2,112,79,2,81
Running,2022-03-15_18:00:00,2022-03-15_19:00:00,F32,11,27730,27985,232,20,3,1,101,35,1,94
Running,2022-03-15_19:00:00,2022-03-15_20:00:00,F32,11,27685,27962,257,20,0,6,123,28,2,98
Running,2022-03-15_20:00:00,2022-03-15_21:00:00,F32,11,27713,27978,235,26,2,3,122,26,2,84
Running,2022-03-15_21:00:00,2022-03-15_22:00:00,F32,11,27683,27963,252,17,2,4,169,17,4,67
Running,2022-03-15_22:00:00,2022-03-15_23:00:00,F32,11,27659,27955,249,16,3,1,155,23,5,93
Running,2022-03-15_23:00:00,2022-03-16_00:00:00,F32,11,27664,27934,263,8,2,4,125,29,1,101
Running,2022-03-16_00:00:00,2022-03-16_01:00:00,F32,11,27662,27942,260,14,1,3,149,42,3,68
Running,2022-03-16_01:00:00,2022-03-16_02:00:00,F32,11,27688,27961,239,15,0,1,148,26,2,81
Running,2022-03-16_02:00:00,2022-03-16_03:00:00,F32,11,27671,27941,265,12,1,0,135,29,4,89
Running,2022-03-16_03:00:00,2022-03-16_04:00:00,F32,11,27699,27960,250,14,2,2,126,42,5,70
Running,2022-03-16_04:00:00,2022-03-16_05:00:00,F32,11,27697,27958,249,12,0,2,131,46,5,65
Running,2022-03-16_05:00:00,2022-03-16_06:00:00,F32,11,27700,27959,246,10,2,5,123,51,2,66
Running,2022-03-16_06:00:00,2022-03-16_07:00:00,F32,11,27722,27961,247,14,0,1,117,28,4,75
Running,2022-03-16_07:00:00,2022-03-16_08:00:00,F32,11,26246,26511,269,12,1,2,114,69,6,61
Running,2022-03-16_08:00:00,2022-03-16_08:00:25,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-16_08:00:25,2022-03-16_08:11:33,F32,11,89,99,0,0,0,0,0,10,0,0
Running,2022-03-16_08:11:33,2022-03-16_09:00:00,F32,11,22092,22354,204,11,0,6,137,35,4,69
Running,2022-03-16_09:00:00,2022-03-16_10:00:00,F32,11,27567,27959,251,23,0,15,193,53,3,105
Running,2022-03-16_10:00:00,2022-03-16_11:00:00,F32,11,28345,28662,274,16,1,8,140,68,10,74
Running,2022-03-16_11:00:00,2022-03-16_12:00:00,F32,11,29196,29475,296,18,2,9,116,55,7,72
Running,2022-03-16_12:00:00,2022-03-16_13:00:00,F32,11,29197,29502,267,13,2,11,81,68,11,119
Running,2022-03-16_13:00:00,2022-03-16_14:00:00,F32,11,29239,29504,271,13,2,11,90,60,5,84
Running,2022-03-16_14:00:00,2022-03-16_15:00:00,F32,11,29271,29511,262,14,0,6,104,58,7,51
Running,2022-03-16_15:00:00,2022-03-16_16:00:00,F32,11,29162,29496,270,28,4,7,100,88,4,103
Running,2022-03-16_16:00:00,2022-03-16_17:00:00,F32,11,29200,29505,268,14,1,6,85,70,6,123
Running,2022-03-16_17:00:00,2022-03-16_18:00:00,F32,11,29165,29435,271,21,4,4,83,106,7,45
Running,2022-03-16_18:00:00,2022-03-16_19:00:00,F32,11,29157,29497,275,25,7,5,70,104,5,124
Running,2022-03-16_19:00:00,2022-03-16_20:00:00,F32,11,29232,29494,276,25,1,5,73,70,5,83
Running,2022-03-16_20:00:00,2022-03-16_21:00:00,F32,11,30371,30690,285,44,2,5,75,70,5,118
Running,2022-03-16_21:00:00,2022-03-16_22:00:00,F32,11,31280,31687,301,164,3,8,70,82,9,71
Running,2022-03-16_22:00:00,2022-03-16_23:00:00,F32,11,31282,31800,308,79,3,8,236,88,5,99
Running,2022-03-16_23:00:00,2022-03-17_00:00:00,F32,11,31189,31801,296,154,2,6,235,99,3,113
Running,2022-03-17_00:00:00,2022-03-17_01:00:00,F32,11,31379,31791,318,109,3,17,71,110,11,91
Running,2022-03-17_01:00:00,2022-03-17_02:00:00,F32,11,31471,31819,300,88,3,5,60,95,6,91
Running,2022-03-17_02:00:00,2022-03-17_03:00:00,F32,11,31299,31819,294,93,10,12,75,100,6,224
Running,2022-03-17_03:00:00,2022-03-17_04:00:00,F32,11,31373,31806,306,128,5,8,65,132,6,89
Running,2022-03-17_04:00:00,2022-03-17_05:00:00,F32,11,30840,31223,300,93,4,8,75,105,12,86
Running,2022-03-17_05:00:00,2022-03-17_06:00:00,F32,11,30631,31031,298,88,6,14,85,121,6,80
Running,2022-03-17_06:00:00,2022-03-17_07:00:00,F32,11,30646,31044,287,94,5,13,79,106,8,93
Running,2022-03-17_07:00:00,2022-03-17_08:00:00,F32,11,30501,31017,303,85,4,14,123,122,12,156
Running,2022-03-17_08:00:00,2022-03-17_09:00:00,F32,11,30505,31025,300,106,8,14,117,104,2,169
Running,2022-03-17_09:00:00,2022-03-17_10:00:00,F32,11,30343,31018,292,158,5,19,203,106,7,177
Running,2022-03-17_10:00:00,2022-03-17_11:00:00,F32,11,30346,31021,296,230,4,12,153,113,7,156
Running,2022-03-17_11:00:00,2022-03-17_12:00:00,F32,11,30200,30817,341,196,9,10,166,86,4,146
Running,2022-03-17_12:00:00,2022-03-17_13:00:00,F32,11,29675,30240,294,178,1,6,171,52,4,153
Running,2022-03-17_13:00:00,2022-03-17_14:00:00,F32,11,29794,30256,293,50,5,7,187,54,7,152
Running,2022-03-17_14:00:00,2022-03-17_15:00:00,F32,11,29241,30043,293,41,3,17,552,79,12,98
Running,2022-03-17_15:00:00,2022-03-17_16:00:00,F32,11,29498,30241,295,49,18,57,423,96,16,84
Running,2022-03-17_16:00:00,2022-03-17_16:36:34,F32,11,17604,18000,167,51,14,36,137,86,7,65
Bypassing,2022-03-17_16:36:34,2022-03-17_17:00:00,F32,11,134,147,0,0,0,0,1,11,0,1
Bypassing,2022-03-17_17:00:00,2022-03-17_17:12:52,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-17_17:12:52,2022-03-17_17:12:55,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-17_17:12:55,2022-03-17_17:35:07,F32,11,0,6,0,0,0,0,1,5,0,0
Running,2022-03-17_17:35:07,2022-03-17_17:35:12,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-17_17:35:12,2022-03-17_18:00:00,F32,11,0,6,0,0,0,0,1,5,0,0
Bypassing,2022-03-17_18:00:00,2022-03-17_19:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-17_19:00:00,2022-03-17_19:05:18,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-17_19:05:18,2022-03-17_19:06:05,F32,11,178,181,2,0,1,0,2,0,0,0
Bypassing,2022-03-17_19:06:05,2022-03-17_20:00:00,F32,11,7,17,0,0,0,0,0,10,0,0
Bypassing,2022-03-17_20:00:00,2022-03-17_21:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-17_21:00:00,2022-03-17_21:49:53,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-17_21:49:53,2022-03-17_21:49:57,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-17_21:49:57,2022-03-17_22:00:00,F32,11,0,6,0,0,0,0,1,5,0,0
Bypassing,2022-03-17_22:00:00,2022-03-17_22:42:02,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-17_22:42:02,2022-03-17_22:42:42,F32,11,146,148,0,0,0,0,0,1,0,1
Bypassing,2022-03-17_22:42:42,2022-03-17_22:43:49,F32,11,2,12,5,0,0,0,0,10,0,0
Running,2022-03-17_22:43:49,2022-03-17_22:44:27,F32,11,44,47,0,0,0,0,0,3,0,0
Bypassing,2022-03-17_22:44:27,2022-03-17_23:00:00,F32,11,105,117,0,0,0,0,0,10,0,2
Bypassing,2022-03-17_23:00:00,2022-03-17_23:16:33,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-17_23:16:33,2022-03-17_23:23:37,F32,11,2977,3031,32,7,1,1,6,26,0,13
Bypassing,2022-03-17_23:23:37,2022-03-17_23:52:08,F32,11,144,155,2,0,0,0,1,10,0,0
Running,2022-03-17_23:52:08,2022-03-18_00:00:00,F32,11,3728,3786,28,4,7,3,9,25,2,8
Running,2022-03-18_00:00:00,2022-03-18_01:00:00,F32,11,29765,30247,295,21,27,9,82,243,6,94
Running,2022-03-18_01:00:00,2022-03-18_02:00:00,F32,11,29816,30119,287,13,13,6,39,122,4,106
Running,2022-03-18_02:00:00,2022-03-18_03:00:00,F32,11,29995,30268,286,21,5,8,25,116,3,95
Running,2022-03-18_03:00:00,2022-03-18_04:00:00,F32,11,29938,30250,297,20,6,8,37,127,5,109
Running,2022-03-18_04:00:00,2022-03-18_05:00:00,F32,11,29963,30266,282,33,8,9,27,120,6,100
Running,2022-03-18_05:00:00,2022-03-18_06:00:00,F32,11,29612,29937,285,62,6,14,36,81,9,117
Running,2022-03-18_06:00:00,2022-03-18_07:00:00,F32,11,29935,30258,291,59,8,12,39,76,4,125
Running,2022-03-18_07:00:00,2022-03-18_07:41:47,F32,11,20002,20291,179,38,5,10,25,106,2,103
Bypassing,2022-03-18_07:41:47,2022-03-18_07:42:55,F32,11,182,196,4,0,0,0,0,13,0,1
Line Stopped,2022-03-18_07:42:55,2022-03-18_07:47:02,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-18_07:47:02,2022-03-18_08:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-18_08:00:00,2022-03-18_08:10:20,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-18_08:10:20,2022-03-18_08:13:19,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-18_08:13:19,2022-03-18_08:14:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-18_08:14:00,2022-03-18_08:15:02,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-18_08:15:02,2022-03-18_09:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-18_09:00:00,2022-03-18_09:52:47,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-18_09:52:47,2022-03-18_10:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-18_10:00:00,2022-03-18_11:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-18_11:00:00,2022-03-18_11:07:27,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-18_11:07:27,2022-03-18_11:16:22,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-18_11:16:22,2022-03-18_12:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-18_12:00:00,2022-03-18_12:27:42,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-18_12:27:42,2022-03-18_12:30:37,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-18_12:30:37,2022-03-18_13:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-18_13:00:00,2022-03-18_14:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-18_14:00:00,2022-03-18_14:58:08,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-18_14:58:08,2022-03-18_15:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-18_15:00:00,2022-03-18_15:19:18,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-18_15:19:18,2022-03-18_16:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
